NomeAnonimo,5,6,7,10,11,12,13,14,17,18,19,20,21,24,25,26,27,28,31,Presença,Falta,Atividade,Turma,NotaGeral,TempoDeAtividade,TempoAusente
Nome110,F,P,P,P,P,P,P,P,P,p,F,P,P,P,P,P,P,F,p,16.0,3.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,11",3950.0,16.0
Nome115,P,P,p,P,P,P,P,F,P,p,P,P,P,P,P,F,F,P,F,15.0,4.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"4,89",15481.0,453.0
Nome116,P,P,F,P,P,p,P,P,P,P,F,P,P,P,P,P,F,F,F,14.0,5.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,11",5999.0,90.0
Nome118,P,P,P,P,F,P,P,P,P,p,p,P,P,P,F,P,P,P,P,17.0,2.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"7,78",14395.0,3.0
Nome119,P,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,1.0,18.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,56",15876.0,9.0
Nome122,P,P,P,P,P,P,P,P,P,p,P,P,P,P,P,P,P,P,p,19.0,0.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,78",10707.0,34.0
Nome123,F,F,F,P,P,F,F,F,P,p,F,P,P,P,p,F,P,F,F,9.0,10.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"0,11",137.0,0.0
Nome125,F,P,F,F,F,F,F,F,F,p,F,P,P,F,F,F,P,p,F,6.0,13.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"2,78",5865.0,226.0
Nome128,P,P,F,p,P,p,F,F,P,p,F,P,F,P,P,F,P,P,F,12.0,7.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,56",10867.0,65.0
Nome135,P,P,p,P,P,P,F,P,P,p,P,P,F,F,P,P,F,P,P,15.0,4.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,3,11445.0,22.0
Nome138,P,P,P,P,P,P,P,P,P,p,P,P,P,P,F,P,P,F,P,17.0,2.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,67",15969.0,4.0
Nome141,F,P,P,P,P,P,P,P,P,p,p,P,P,P,P,P,P,P,P,18.0,1.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,4,5450.0,0.0
Nome143,P,F,P,F,F,P,P,P,P,F,F,F,F,F,F,F,F,F,P,7.0,12.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,33",9920.0,35.0
Nome146,P,P,P,P,F,p,F,F,P,p,p,P,P,F,P,P,P,P,P,15.0,4.0,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,78",11068.0,0.0
