NomeAnonimo,Atividade,Turma,NotaGeral,TempoDeAtividade,TempoAusente
Nome41,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"6,33",11534,3
Nome42,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"4,11",11649,0
Nome43,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,33",12302,83
Nome44,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"6,22",12440,31
Nome45,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"4,33",12611,45
Nome46,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,22",13185,65
Nome47,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,44",13291,3
Nome48,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"6,89",13535,185
Nome49,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,22",13639,17
Nome50,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,89",13796,563
Nome51,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"7,78",14395,3
Nome52,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,89",14413,0
Nome53,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,5,14546,23
Nome54,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,56",14864,71
Nome55,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,78",15374,0
Nome56,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"4,89",15481,453
Nome57,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,56",15876,9
Nome58,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,67",15969,4
Nome59,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,89",16528,6
Nome60,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"6,89",17323,10
Nome61,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,33",17374,1454
Nome62,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"3,78",17464,23
Nome63,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,44",17477,242
Nome64,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,5,17633,134
Nome65,Simulado Diagnóstico - 2025.1,PS ESTUDANTES 2025.1,"5,67",17839,10
